
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, July 21, 2023 7:57:36 PM
   Source : \\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\
     Dest : C:\Users\FTW3\OneDrive\Apple\Music\

    Files : *.m4a
	    *.lrcs
	    
  Options : /TEE /S /DCOPY:DA /COPY:DAT /XC /MT:20 /R:3 /W:1 

------------------------------------------------------------------------------

	*EXTRA Dir        -1	C:\Users\FTW3\OneDrive\Apple\Music\????? -ginjineko-\
	*EXTRA Dir        -1	
C:\Users\FTW3\OneDrive\Apple\Music\Bruno Mars\Doo-Wops & Hooligans (Deluxe Version)\	*EXTRA Dir        -1	C:\Users\FTW3\OneDrive\Apple\Music\BLACKPINK & Selena Gomez\Ice Cream - Single\
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alejandro Fern†ndez & Christian Nodal\Duele - Single\01 Duele.m4a  76%    91%   100%  
	    Newer     		  13.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Eagles\Hell Freezes Over (Remastered) [Live]\10 New York Minute (Live On MTV, 199.m4a  0%   21%   29%   58%   72%   80%   87%  100%  
	    Newer     		  15.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Eagles\Hell Freezes Over (Remastered) [Live]\11 The Last Resort (Live On MTV, 199.m4a100%  
	    Newer     		   9.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Eagles\Hell Freezes Over (Remastered) [Live]\12 Take It Easy (Live On MTV, 1994).m4a100%  
	    Newer     		   9.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Eagles\Hell Freezes Over (Remastered) [Live]\13 In the City (Live On MTV, 1994).m4a100%  
	    Newer     		  12.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Eagles\Hell Freezes Over (Remastered) [Live]\14 Life In the Fast Lane (Live On MT.m4a100%  
	    Newer     		   8.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Eagles\Hell Freezes Over (Remastered) [Live]\15 Desperado (Live On MTV, 1994).m4a100%  
	    Newer     		  13.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dr.Viossy\Moonlight Sonata for Electric Guitar (Me\01 Moonlight Sonata for Electric Gui.m4a100%  
	    Newer     		  11.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Si No Amaneciera (Baladas)\01 Si Amaneciera.m4a100%  
	    Newer     		   9.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Si No Amaneciera (Baladas)\02 Cuando Tus Sue§os Te Hagan Llorar.m4a100%  
	    Newer     		   9.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Si No Amaneciera (Baladas)\03 Parte de Mi.m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Si No Amaneciera (Baladas)\04 Tortura.m4a100%  
	    Newer     		  12.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Si No Amaneciera (Baladas)\05 Siento Que No Est†s.m4a100%  
	    Newer     		   9.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Si No Amaneciera (Baladas)\06 Por la Puerta de Atr†s.m4a100%  
	    Newer     		   9.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Si No Amaneciera (Baladas)\07 Manos Unidas.m4a100%  
	    Newer     		   9.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Si No Amaneciera (Baladas)\08 Mar de Luz.m4a100%  
	    Newer     		  10.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Si No Amaneciera (Baladas)\09 Lejos de Ti.m4a100%  
	    Newer     		  12.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Si No Amaneciera (Baladas)\10 Charlie Se Fue.m4a 63%   79%  100%  
	    Newer     		   9.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Si No Amaneciera (Baladas)\11 En Tu Cuerpo.m4a100%  
	    Newer     		   9.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Si No Amaneciera (Baladas)\12 Fe.m4a100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Si No Amaneciera (Baladas)\13 Eres t£.m4a100%  
	    Newer     		  11.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Si No Amaneciera (Baladas)\14 Si Amaneciera (Ac£stico).m4a 69%  100%  
	    Newer     		   5.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Si No Amaneciera (Baladas)\15 Ojo por Ojo (Ac£stico).m4a100%  
	    Newer     		   8.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Si No Amaneciera (Baladas)\16 En Tu Cuerpo (Ac£stico).m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jason Mraz\I'm Yours - Single\01 I'm Yours.m4a100%  
	    Newer     		  33.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Black Clouds & Silver Linings (Special E\01 A Nightmare to Remember.m4a 48%   57%   66%   72%   87%   90%   96%  100%  
	    Newer     		  17.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Black Clouds & Silver Linings (Special E\02 A Rite of Passage.m4a100%  
	    Newer     		  11.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Black Clouds & Silver Linings (Special E\03 Wither.m4a100%  
	    Newer     		  26.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Black Clouds & Silver Linings (Special E\04 The Shattered Fortress.m4a100%  
	    Newer     		  26.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Black Clouds & Silver Linings (Special E\05 The Best of Times.m4a100%  
	    Newer     		  39.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Black Clouds & Silver Linings (Special E\06 The Count of Tuscany.m4a100%  
	    Newer     		  16.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Black Clouds & Silver Linings (Special E\07 Stargazer.m4a100%  
	    Newer     		  16.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Black Clouds & Silver Linings (Special E\08 Tenement Funster _ Flick of the W.m4a100%  
	    Newer     		  17.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Black Clouds & Silver Linings (Special E\09 Odyssey.m4a100%  
	    Newer     		  17.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Black Clouds & Silver Linings (Special E\10 Take Your Fingers from My Hair.m4a100%  
	    Newer     		  14.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Black Clouds & Silver Linings (Special E\11 Larks Tongues In Aspic Pt. 2.m4a100%  
	    Newer     		  15.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Black Clouds & Silver Linings (Special E\12 To Tame a Land.m4a100%  
	    Newer     		  12.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\John Petrucci\Terminal Velocity\01 Terminal Velocity.m4a100%  
	    Newer     		  13.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\John Petrucci\Terminal Velocity\02 The Oddfather.m4a100%  
	    Newer     		  12.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\John Petrucci\Terminal Velocity\03 Happy Song.m4a100%  
	    Newer     		  12.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\John Petrucci\Terminal Velocity\04 Gemini.m4a100%  
	    Newer     		  11.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\John Petrucci\Terminal Velocity\05 Out of the Blue.m4a 68%  100%  
	    Newer     		  12.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\John Petrucci\Terminal Velocity\06 Glassy-Eyed Zombies.m4a100%  
	    Newer     		  15.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\John Petrucci\Terminal Velocity\07 The Way Things Fall.m4a100%  
	    Newer     		   8.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\John Petrucci\Terminal Velocity\08 Snake in My Boot.m4a100%  
	    Newer     		  14.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\John Petrucci\Terminal Velocity\09 Temple of Circadia.m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jason Mraz\I Won't Give Up - Single\01 I Won't Give Up.m4a100%  
	    Newer     		   6.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Genitallica\Originales - 20 êxitos\01 Borracho.m4a100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Genitallica\Originales - 20 êxitos\02 Imagina.m4a100%  
	    Newer     		   6.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Genitallica\Originales - 20 êxitos\03 PrÇndelo.m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Genitallica\Originales - 20 êxitos\04 QuÇ Fue Lo Que Pas¢_.m4a100%  
	    Newer     		   6.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Genitallica\Originales - 20 êxitos\05 PresÇntamela.m4a100%  
	    Newer     		   7.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Genitallica\Originales - 20 êxitos\06 Chiquitita.m4a100%  
	    Newer     		   5.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Genitallica\Originales - 20 êxitos\07 Todos Tomados.m4a100%  
	    Newer     		   8.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Genitallica\Originales - 20 êxitos\08 Funeral Reggae.m4a100%  
	    Newer     		   6.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Genitallica\Originales - 20 êxitos\09 Trasero.m4a100%  
	    Newer     		   5.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Genitallica\Originales - 20 êxitos\10 Capit†n Peligro.m4a100%  
	    Newer     		   5.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Genitallica\Originales - 20 êxitos\11 El Vato.m4a100%  
	    Newer     		   6.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Genitallica\Originales - 20 êxitos\12 S£per Mal.m4a100%  
	    Newer     		   6.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Genitallica\Originales - 20 êxitos\13 Hacerlo Bien.m4a100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Genitallica\Originales - 20 êxitos\14 Zorra.m4a 52%   59%   65%   85%  100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Genitallica\Originales - 20 êxitos\15 Quiero Paz.m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Genitallica\Originales - 20 êxitos\16 S£per Genital.m4a100%  
	    Newer     		   6.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Genitallica\Originales - 20 êxitos\17 No Tengo Amigos.m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Genitallica\Originales - 20 êxitos\18 Sadomasoquista.m4a100%  
	    Newer     		   8.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Genitallica\Originales - 20 êxitos\19 El Perro de Mi Primo.m4a100%  
	    Newer     		   8.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Genitallica\Originales - 20 êxitos\20 Otra Vez.m4a100%  
	    Newer     		  10.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jerry C\Canon Rock - Single\01 Canon Rock.m4a100%  
	    Newer     		   9.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Jerry C\Canon Rock - Single\02 Dear Mozart.m4a100%  
	    Newer     		   8.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Inspector\Alma En Fuego\01 Amnesia.m4a100%  
	    Newer     		   9.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Inspector\Alma En Fuego\02 Como Un Sol.m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Inspector\Alma En Fuego\03 Amargo Adi¢s.m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Inspector\Alma En Fuego\04 El Relato.m4a100%  
	    Newer     		   9.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Inspector\Alma En Fuego\05 Las Tijeras.m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Inspector\Alma En Fuego\06 Cara De Chango.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Inspector\Alma En Fuego\07 Por Una Mujer.m4a100%  
	    Newer     		   7.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Inspector\Alma En Fuego\08 Rudeboy Stomper.m4a100%  
	    Newer     		   8.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Inspector\Alma En Fuego\09 Puedo Apostar.m4a100%  
	    Newer     		   5.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Inspector\Alma En Fuego\10 Sombras En El Fr°o.m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Inspector\Alma En Fuego\11 Amargo Adi¢s (Versi¢n Tequila).m4a100%  
	    Newer     		   8.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Inspector\Alma En Fuego\12 Sin Rencor.m4a 95%  100%  
	    Newer     		   6.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Inspector\Alma En Fuego\13 Aguante.m4a100%  
	    Newer     		  17.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Train of Thought\01 As I Am.m4a 93%  100%  
	    Newer     		  23.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Train of Thought\02 This Dying Soul.m4a100%  
	    Newer     		  23.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Train of Thought\03 Endless Sacrifice.m4a100%  
	    Newer     		  20.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Train of Thought\04 Honor Thy Father.m4a100%  
	    Newer     		   6.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Train of Thought\05 Vacant.m4a100%  
	    Newer     		  23.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Train of Thought\06 Stream of Consciousness.m4a100%  
	    Newer     		  29.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Dream Theater\Train of Thought\07 In the Name of God.m4a 54%   61%   65%   82%   89%  100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Kfir Ochaion\XII\01 It's My Life.m4a100%  
	    Newer     		   9.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Kfir Ochaion\XII\02 Zombie (Metal).m4a100%  
	    Newer     		   8.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Kfir Ochaion\XII\03 Hallelujah.m4a100%  
	    Newer     		  11.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Kfir Ochaion\XII\04 Moonlight Sonata.m4a100%  
	    Newer     		   7.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Kfir Ochaion\XII\05 You Give Love a Bad Name.m4a100%  
	    Newer     		   6.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Kfir Ochaion\XII\06 Popcorn.m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Kfir Ochaion\XII\07 Dragon Ball Gt.m4a100%  
	    Newer     		   8.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Kfir Ochaion\XII\08 Unravel.m4a100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Kfir Ochaion\XII\09 The Mandalorian.m4a100%  
	    Newer     		  10.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Kfir Ochaion\XII\10 Poison.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Kfir Ochaion\XII\11 Easy on Me.m4a100%  
	    Newer     		  19.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Kfir Ochaion\XII\12 Sweet Child O' Mine (Extended).m4a 81%  100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Joe Satriani\Is There Love In Space_\01 Gnaahh.m4a100%  
	    Newer     		   9.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Joe Satriani\Is There Love In Space_\02 Up In Flames.m4a100%  
	    Newer     		   9.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Joe Satriani\Is There Love In Space_\03 Hands In the Air.m4a100%  
	    Newer     		   9.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Joe Satriani\Is There Love In Space_\04 Lifestyle.m4a100%  
	    Newer     		  10.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Joe Satriani\Is There Love In Space_\05 Is There Love In Space_.m4a100%  
	    Newer     		  14.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Joe Satriani\Is There Love In Space_\06 If I Could Fly.m4a100%  
	    Newer     		  10.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Joe Satriani\Is There Love In Space_\07 The Souls of Distortion.m4a100%  
	    Newer     		  10.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Joe Satriani\Is There Love In Space_\08 Just Look Up.m4a 76%   85%   95%  100%  
	    Newer     		   8.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Joe Satriani\Is There Love In Space_\09 I Like the Rain.m4a100%  
	    Newer     		  19.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Joe Satriani\Is There Love In Space_\10 Searching.m4a 80%  100%  
	    Newer     		  11.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Joe Satriani\Is There Love In Space_\11 Bamboo.m4a100%  
	    Newer     		   6.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\Labios Mentirosos\01 Ced°.m4a100%  
	    Newer     		   6.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\Labios Mentirosos\02 No Va a Ser Tan F†cil.m4a100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\Labios Mentirosos\03 Indecisi¢n.m4a100%  
	    Newer     		   6.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\Labios Mentirosos\04 Menea, Menea.m4a100%  
	    Newer     		   5.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\Labios Mentirosos\05 Labios Mentirosos.m4a100%  
	    Newer     		   6.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\Labios Mentirosos\06 M°a Desde Siempre.m4a100%  
	    Newer     		   6.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\Labios Mentirosos\07 No Quiero Jugar.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\Labios Mentirosos\08 Ahora Que Me Acuerdo.m4a100%  
	    Newer     		   6.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\Labios Mentirosos\09 Marcharte Fue Tu Error.m4a100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\Labios Mentirosos\10 No Te Enamores de M°.m4a100%  
	    Newer     		   6.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\Labios Mentirosos\11 No Debemos Vernos.m4a100%  
	    Newer     		   5.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\Labios Mentirosos\12 ®Por QuÇ_.m4a100%  
	    Newer     		   6.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\M†s Adelante\01 La Calabaza.m4a100%  
	    Newer     		   6.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\M†s Adelante\02 Colgada a Mi Cuello.m4a100%  
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\M†s Adelante\03 Ya Es Muy Tarde.m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\M†s Adelante\04 M†s Adelante.m4a100%  
	    Newer     		   6.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\M†s Adelante\05 Carita de Perd¢n.m4a 62%   85%   93%  100%  
	    Newer     		   9.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\M†s Adelante\06 Ma§ana en Tu Olvido.m4a100%  
	    Newer     		   6.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\M†s Adelante\07 El Arbol de la Horca.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\M†s Adelante\08 Mi Error.m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\M†s Adelante\09 Te EstarÇ Esperando.m4a100%  
	    Newer     		   7.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\M†s Adelante\10 Tu Risa.m4a100%  
	    Newer     		   6.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\M†s Adelante\11 La Balanza.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\M†s Adelante\12 Si Yo Te Contara.m4a100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\M†s Adelante\13 Como Pez en el Agua.m4a100%  
	    Newer     		   6.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\La Arrolladora Banda el Lim¢n de RenÇ Ca\M†s Adelante\14 Como Perro Atropellado.m4a100%  
	    Newer     		   7.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Lindsey Stirling\Lindsey Stirling (Deluxe)\01 Electric Daisy Violin.m4a100%  
	    Newer     		   6.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Lindsey Stirling\Lindsey Stirling (Deluxe)\02 Zi-Zi's Journey.m4a100%  
